INSERT INTO `dede_tagindex` VALUES('1','融资','1','4','4','1','4','1362326984','1361618185','1382583311');
INSERT INTO `dede_tagindex` VALUES('2','企业','1','5','3','1','5','1362260896','1361618185','1395898638');
INSERT INTO `dede_tagindex` VALUES('3','互联网','1','3','29','0','3','1362381388','1361618185','1397414736');
INSERT INTO `dede_tagindex` VALUES('4','黑客','10','3','6','0','3','1362242344','1361619450','1395839713');
INSERT INTO `dede_tagindex` VALUES('5','中国黑客','10','5','1','1','5','1362328710','1361619450','1361619450');
INSERT INTO `dede_tagindex` VALUES('6','360','12','0','8','0','0','1361624957','1361624957','1397578690');
INSERT INTO `dede_tagindex` VALUES('7','即刻','12','0','1','0','0','1361624957','1361624957','1361624957');
INSERT INTO `dede_tagindex` VALUES('8','搜索','12','0','6','0','0','1361624957','1361624957','1387286975');
INSERT INTO `dede_tagindex` VALUES('9','360搜索','12','0','3','0','0','1361624957','1361624957','1363935578');
INSERT INTO `dede_tagindex` VALUES('10','周鸿祎','12','0','8','0','0','1361625057','1361625057','1382584943');
INSERT INTO `dede_tagindex` VALUES('11','优化网站','13','0','3','0','0','1361626103','1361626103','1361807150');
INSERT INTO `dede_tagindex` VALUES('12','网站','13','0','35','0','0','1361626103','1361626103','1396240445');
INSERT INTO `dede_tagindex` VALUES('13','草根站长','13','0','17','0','0','1361626103','1361626103','1397881387');
INSERT INTO `dede_tagindex` VALUES('14','新手','13','0','7','0','0','1361626103','1361626103','1387200644');
INSERT INTO `dede_tagindex` VALUES('15','网站运营','15','0','13','0','0','1361626486','1361626486','1397618051');
INSERT INTO `dede_tagindex` VALUES('16','个人站长','15','0','3','0','0','1361626486','1361626486','1382544335');
INSERT INTO `dede_tagindex` VALUES('17','站长网','15','0','2','0','0','1361626486','1361626486','1362040848');
INSERT INTO `dede_tagindex` VALUES('18','推广','15','0','15','0','0','1361626486','1361626486','1367480489');
INSERT INTO `dede_tagindex` VALUES('19','团购','15','0','1','0','0','1361626546','1361626546','1361626546');
INSERT INTO `dede_tagindex` VALUES('20','团购模式','15','0','1','0','0','1361626546','1361626546','1361626546');
INSERT INTO `dede_tagindex` VALUES('21','团购网站','15','0','2','0','0','1361626546','1361626546','1364791189');
INSERT INTO `dede_tagindex` VALUES('22','网站降权','13','0','4','0','0','1361626752','1361626752','1382951870');
INSERT INTO `dede_tagindex` VALUES('23','优化','13','0','14','0','0','1361626752','1361626752','1387287926');
INSERT INTO `dede_tagindex` VALUES('24','关键词','13','0','17','0','0','1361626908','1361626908','1382502822');
INSERT INTO `dede_tagindex` VALUES('25','排名','13','0','6','0','0','1361626908','1361626908','1362388063');
INSERT INTO `dede_tagindex` VALUES('26','马云','22','0','17','0','0','1361626982','1361626982','1382855080');
